ID,LETTER,WORD,POS1,POS2,DEFINITION,LEVEL,USAGE,Synonym,Antonym
387,e,extempore,,,without previous thought or preparation     ,2,,,
388,e,extenuate,,,reduce the strength of lessen seriousness partially excuse    ,3,,,
389,e,extinct,,,no longer active         ,1,,,
390,e,extinguish,,,end the existence of/wipe or put out   ,1,,,
391,e,extirpate,,,to destroy exterminate cut out exscind      ,3,,,
392,e,extol,,,praise highly          ,3,,,
393,e,extort,,,obtain by threats violence        ,1,,,
394,e,extralegal,,,outside the law         ,2,,,
395,e,extricable,,,that can be freed        ,3,,,
396,e,extrovert,,,cheerful person          ,1,,,
397,e,exuberance,,,state of growing vigorously being full of life    ,2,,,
398,f,facetious,,,humorous funny jocular         ,3,,,
399,f,facile,,,easily done          ,2,,,
400,f,fallacious,,,based on error         ,2,,,
401,f,falter,,,waver/move in an uncertain manner     ,2,,,
402,f,fatuous,,,without sense foolish self-satisfaction        ,3,,,
403,f,fawn,v.,,young deer try to win somebody's favor     ,2,,,
404,f,feckless,,,lacking purpose or vitality ineffective careless      ,3,,,
405,f,fecund,,,fertile           ,3,,,
406,f,feint,,,pretend           ,3,,,
407,f,felicitous,,,apt suitably expressed well chosen apropos      ,3,,,
408,f,felon,,,person guilty of murder        ,2,,,
409,f,ferment,,,substance become excited         ,1,,,
410,f,ferocity,,,savage cruelty          ,2,,,
411,f,ferret,,,discover by searching search        ,3,,,
412,f,fervid,,,showing earnest feeling         ,3,,,
413,f,fervor,,,warmth of feelings earnestness        ,3,,,
414,f,fetid,,,stinking         ,3,,,
415,f,fetter,,,to shackle put in chains       ,3,,,
416,f,feud,,,bitter quarrel over a long period of time    ,1,,,
417,f,fidelity,,,loyalty accuracy          ,1,,,
418,f,fidget,,,move restlessly make nervous        ,2,,,
419,f,figurehead,,,carved image on the prow of a ship    ,1,,,
420,f,finesse,,,delicate way of dealing with a situation     ,1,,,
421,f,finical,,,too fussy about food clothing etc.      ,2,,,
422,f,finicky,,,finical           ,2,,,
423,f,fission,,,splitting or division (esp. of cells)      ,2,,,
424,f,fixate,,,stare at          ,2,,,
425,f,flak,,,criticism/anti-aircraft guns        ,2,,,
426,f,flamboyant,,,brightly colored florid         ,2,,,
427,f,flaunting,,,show off complacently         ,1,,,
428,f,flax,,,pale yellow (hair) a plant       ,3,,,
429,f,fledged,,,able to fly trained experienced       ,2,,,
430,f,fleet,,,number of ships quick-moving        ,1,,,
431,f,flinch,,,draw move back wince        ,2,,,
432,f,flop,,,fail/move/fall clumsily        ,1,,,
433,f,florid,adj.,,very much ornamented naturally red (e.g.. of face)    ,3,,,
434,f,flout,,,reject mock to go against (as in going against tradition)  ,2,,,
435,f,fluke,,,lucky stroke        ,2,,,
436,f,fluster,,,make nervous or confused        ,3,,,
437,f,foible,,,defect of character (a person is wrongly proud)    ,3,,,
438,f,foil,,,prevent from carrying out contrast       ,2,,,
439,f,foment,,,put something warm (to lessen the pain)     ,2,,,
440,f,foolproof,,,incapable of failure or error     ,1,,,
441,f,foppish,,,like a man who pays too much attention to his clothes ,2,,,
442,f,forage,,,food for horses and cattle     ,3,,,
443,f,forbear,,,refrain from be patient ancestor       ,3,,,
444,f,forbearance,,,patience willingness to wait        ,3,,,
445,f,ford,,,shallow place in a river (to cross)     ,2,,,
446,f,forestall,,,prevent by taking action in advance preempt     ,2,,,
447,f,forfeit,,,suffer the loss of something       ,2,,,
448,f,forge,,,workshop for the shaping of metal to shape metal lead  ,2,,,
449,f,forgery,,,counterfeit           ,1,,,
450,f,forswear,,,renounce disallow repudiate         ,2,,,
451,f,foster,,,nurture care for         ,2,,,
452,f,fracas,,,noisy quarrel        ,3,,,
453,f,fragile,,,easily injured broken or destroyed       ,2,,,
454,f,fragrant,,,sweet-smelling           ,2,,,
455,f,frantic,,,wildly excited with joy pain anxiety      ,2,,,
456,f,frenetic,,,frantic frenzied          ,3,,,
457,f,fret,,,worry irritation wear away        ,2,,,
458,f,fringe,,,edge ornamental border part of hair over the forehead   ,2,,,
459,f,froward,,,intractable not willing to yield or comply stubborn    ,2,,,
460,f,frugal,,,careful economical          ,2,,,
461,f,fulmination,,,bitter protest          ,2,,,
462,f,fulsome,,,disgusting offensive due to excessiveness       ,2,,,
463,g,gainsay,,,to deny to oppose,2,,,
464,g,garble,,,make unfair selection from facts     ,2,,,
465,g,garment,,,article of clothing         ,1,,,
466,g,garner,,,to gather and save to store up     ,1,,,
467,g,garrulity,,,talkativeness           ,2,,,
468,g,garrulous,adj.,,too talkative          ,2,,,
469,g,gaucherie,,,socially awkward tactless behavior        ,3,,,
470,g,germane,,,relevant pertinent to         ,3,,,
471,g,gist,,,the point general sense        ,1,,,
472,g,glean,,,gather facts in small quantities       ,2,,,
473,g,glib,,,ready and smooth but not sincere      ,2,,,
474,g,glimmer,,,weak/unsteady light        ,2,,,
475,g,gloat,,,over look at with selfish delight      ,2,,,
476,g,glut,,,supply to much fill to excess      ,1,,,
477,g,gnaw,,,waste away bite steadily        ,2,,,
478,g,goad,,,something urging a person to action      ,2,,,
479,g,gorge,,,eat greedily/narrow opening with a stream    ,2,,,
480,g,gossamer,n.,adj.,soft light delicate material        ,2,,,
481,g,gouge,,,tool for cutting grooves in wood      ,2,,,
482,g,grandiloquent,,,using pompous words       ,3,,,
483,g,grave,,,serious requiring consideration         ,1,,,
484,g,graze,,,touch or scrape lightly in passing    ,1,,,
485,g,gregarious,,,living in societies liking the company      ,2,,,
486,g,grievous,,,causing grief or pain serious dire grave     ,2,,,
487,g,grovel,,,crawl humble oneself         ,2,,,
488,g,guile,n.,,deceit cunning          ,2,,,
489,g,gullible,,,easily gulled          ,2,,,
490,g,gush,,,burst out suddenly/talk ardently      ,2,,,
491,g,gust,,,outburst of feeling sudden rain wind fire etc.    ,2,,,
492,h,hack,,,cut roughly hired horse        ,2,,,
493,h,halcyon,,,calm and peaceful       ,3,,,
494,h,hallow,,,to make holy consecrate        ,2,,,
495,h,harangue,,,a long passionate speech        ,3,,,
496,h,harbinger,,,something or somebody that foretells the coming of    ,3,,,
497,h,harrow,,,to distress create stress or torment      ,2,,,
498,h,haughty,,,arrogant conceited          ,2,,,
499,h,heed,,,attention/give notice to       ,2,,,
500,h,heinous,,,odious (of crime)         ,2,,,
501,h,heresy,,,belief contrary to what is generally accepted     ,3,,,
502,h,hermetic,,,sealed by fusion         ,3,,,
503,h,heterogeneous,,,made up of different kinds       ,1,,,
504,h,hew,,,make by hard work cut (by striking)     ,2,,,
505,h,highbrow,,,(person) with superior tastes      ,2,,,
506,h,hirsute,,,hairy shaggy          ,3,,,
507,h,hoax,,,mischievous trick played on somebody for a joke    ,1,,,
508,h,hoi,,,polloi the masses the rabble       ,3,,,
509,h,hollow,,,not soled with hole        ,1,,,
510,h,holster,,,leather case for a pistol       ,2,,,
511,h,homiletics,,,act of preaching       ,2,,,
512,h,hone,,,stone used for sharpening tools       ,1,,,
513,h,hoodwink,,,trick mislead          ,2,,,
514,h,hospitable,,,liking to give hospitality        ,1,,,
515,h,hubris,,,arrogant pride          ,2,,,
516,h,hush,,,make or become silent      ,2,,,
517,h,husk,,,worthless outside part of anything       ,2,,,
518,h,hypocrisy,,,falsely making oneself appear to be good     ,1,,,
519,i,iconoclast,n.,,person who attacks popular beliefs       ,3,,,
520,i,idiosyncrasy,,,personal mannerism          ,2,,,
521,i,idolatry,,,excessive admiration of         ,3,,,
522,i,idyll,,,a carefree episode or experience       ,3,,,
523,i,ignoble,,,dishonorable common undignified         ,3,,,
524,i,ignominious,,,shameful dishonorable undignified disgraceful        ,3,,,
525,i,illicit,,,unlawful forbidden          ,1,,,
526,i,imbroglio,,,complicated and embarrassing situation        ,3,,,
527,i,immaculate,,,pure faultless          ,2,,,
528,i,imminent,,,likely to come or happen soon      ,2,,,
529,i,immutable,,,that cannot be changed        ,2,,,
530,i,impair,,,worsen diminish in value        ,2,,,
531,i,impassive,,,unmoved feeling no sign of passion      ,2,,,
532,i,impecunious,adj.,,having little or no money       ,3,,,
533,i,impede,,,hinder get in the way of      ,2,,,
534,i,impediment,,,something that hinders (e.g. stammer)       ,2,,,
535,i,impending,,,imminent being about to happen expected      ,2,,,
536,i,imperative,,,urgent essential          ,2,,,
537,i,imperious,adj.,,commanding haughty arrogant         ,2,,,
538,i,impermeable,,,that cannot be permeated        ,2,,,
539,i,imperturbable,,,calm not capable of being excited      ,2,,,
540,i,impervious,,,not allowing to pass through (of materials)     ,3,,,
541,i,imperviousness,,,haughty arrogant commanding         ,3,,,
542,i,impetuous,,,having sudden energy impulsive thrusting ahead forceful     ,3,,,
543,i,impiety,,,lack of reverence or dutifulness       ,3,,,
544,i,implacable,,,incapable of being placated unpleasable       ,3,,,
545,i,implicate,,,show that somebody has a share      ,2,,,
546,i,implicit,,,implied though not plainly expressed       ,1,,,
547,i,implosion,,,collapse bursting inward         ,2,,,
548,i,importune,,,beg urgently solicit (of a prostitute)      ,3,,,
549,i,imprecation,,,an invocation of evil a curse      ,3,,,
550,i,impromptu,,,without preparation          ,1,,,
551,i,impudent,,,rash indiscreet          ,2,,,
552,i,impugned,,,challenged to be doubted        ,2,,,
553,i,impute,,,to attribute to a cause or source ascribe    ,2,,,
554,i,inadvertent,,,not paying proper attention        ,1,,,
555,i,inane,,,silly senseless          ,2,,,
556,i,inasmuch,,,since because          ,2,,,
557,i,incense,,,make angry          ,1,,,
558,i,incessant,,,often repeated continual         ,2,,,
559,i,inchoate,adj.,,not yet fully formed rudimentary elementary      ,3,,,
560,i,incipient,,,beginning         ,3,,,
561,i,incise,,,engrave make a cut in       ,2,,,
562,i,incite,,,stir up rouse         ,1,,,
563,i,inclined,,,directing the mind in a certain direction     ,1,,,
564,i,incongruous,,,out of place not in harmony or agreement    ,2,,,
565,i,incorrigibility,,,cannot be cured or corrected       ,2,,,
566,i,incredulous,,,skeptical unwilling to believe        ,2,,,
567,i,inculcate,,,fix firmly by repetition        ,1,,,
568,i,incumbents,,,official duties          ,1,,,
569,i,incursion,,,a raid a sudden attack       ,1,,,
570,i,indefatigability,,,not easily exhaustible tirelessness        ,3,,,
571,i,indelible,adj.,,that cannot be rubbed out       ,2,,,
572,i,indigence,,,poverty           ,2,,,
573,i,indigenous,,,native           ,1,,,
574,i,indistinct,,,not easily heard seen clearly marked      ,2,,,
575,i,indolence,,,laziness           ,2,,,
576,i,indomitable,,,not easily discouraged or subdued       ,2,,,
577,i,indulge,,,gratify give way to satisfy allow oneself     ,2,,,
578,i,indulgent,,,inclined to indulge         ,2,,,
579,i,ineffable,adj.,,to great to be described in words     ,2,,,
580,i,ineluctable,,,certain inevitable          ,2,,,
581,i,inept,,,unskillful said or done at the wrong time    ,2,,,
582,i,ineptitude,,,quality of being unskillful      ,2,,,
583,i,inferno,,,hell         ,2,,,
584,i,infuriate,,,fill with fury or rage       ,1,,,
585,i,infuse,,,put pour fill         ,1,,,
586,i,ingenuous,adj.,,naive young artless frank honest sincere      ,2,,,
587,i,ingest,,,take in by swallowing        ,1,,,
588,i,inimical,,,harmful or friendly         ,2,,,
589,i,inimitable,,,defying imitation unmatchable         ,2,,,
590,i,innocuous,adj.,,causing no harm         ,2,,,
591,i,inscrutable,,,incapable of being discovered or understood      ,2,,,
592,i,insensible,adj.,,unconscious unresponsive unaffected         ,2,,,
593,i,insinuate,,,suggest unpleasantly make a way for something gently    ,2,,,
594,i,insipid,adj.,,without taste or flavor        ,2,,,
595,i,insouciant,,,unconcerned carefree          ,3,,,
596,i,insularity,,,narrow-mindedness isolated          ,3,,,
597,i,insurrection,,,rising of people to open resistance to     ,3,,,
598,i,interdict,,,prohibit forbid          ,3,,,
599,i,interim,,,as an installment         ,2,,,
600,i,intersperse,,,place here and there        ,3,,,
601,i,intransigence,,,unwillingness to compromise stubbornness intractability       ,3,,,
602,i,intransigent,adj.,,uncompromising           ,3,,,
603,i,intrepid,,,fearless brave undaunted         ,3,,,
604,i,introspection,,,examining one's own thoughts and feelings      ,2,,,
605,i,inundate,,,flood cover by overflowing        ,2,,,
606,i,inured,,,accustomed to adapted         ,3,,,
607,i,invective,,,abusive language curses         ,3,,,
608,i,inveigh,,,to attack verbally denounce deprecate       ,3,,,
609,i,inveterate,,,deep-rooted. long-established          ,3,,,
610,i,invincible,,,too strong to be defeated     ,1,,,
611,i,involute,,,complex           ,2,,,
612,i,irascible,adj.,,irritable easily angered         ,2,,,
613,i,irate,,,angry           ,3,,,
614,i,ire,,,anger           ,1,,,
615,i,irksome,,,tiresome           ,1,,,
616,i,irresolute,,,hesitating undecided          ,2,,,
617,i,irrevocable,,,final and unalterable         ,2,,,
618,i,itinerate,,,to travel from place to place to peregrinate    ,2,,,
619,j,jabber,,,talk excitedly utter rapidly        ,2,,,
620,j,jibe,,,gibe make fun of        ,1,,,
621,j,jocular,,,meant as a joke        ,3,,,
622,j,judicious,,,sound in judgment wise        ,1,,,
623,k,knit,,,draw together unite firmly        ,1,,,
624,l,labyrinthine,,,to entangle the state of affairs      ,3,,,
625,l,lachrymose,,,causing tears tearful         ,3,,,
626,l,lackluster,,,(of eyes) dull         ,2,,,
627,l,lament,,,show feel great sorrow        ,2,,,
628,l,lassitude,,,weariness tiredness          ,3,,,
629,l,latent,adj.,,present but not yet active developed or visible    ,1,,,
630,l,laudatory,,,expressing or giving praise        ,3,,,
631,l,lavish,,,giving or producing freely liberally or generously     ,1,,,
632,l,legacy,,,something handed down from ancestors       ,1,,,
633,l,levee,,,formal reception/embankment        ,2,,,
634,l,levity,,,lack of seriousness       ,2,,,
635,l,libel,,,statement that damages reputation        ,2,,,
636,l,liberality,,,free giving generosity         ,1,,,
637,l,libertine,,,immoral person          ,2,,,
638,l,lien,,,legal claim until a debt on it is repaid   ,2,,,
639,l,limn,,,paint portray          ,3,,,
640,l,limp,,,lacking strength walking unevenly        ,1,,,
641,l,lionize,,,treat as a famous person     ,2,,,
642,l,lithe,,,bending twisting          ,3,,,
643,l,loll,,,rest to sit or stand in a lazy way hang (dog's tongue),3,,,
644,l,lope,,,move along with long strides     ,3,,,
645,l,loquacious,adj.,,talkative garrulous          ,3,,,
646,l,lucubrate,,,write in scholarly fashion        ,3,,,
647,l,luculent,,,easily understood lucid clear        ,3,,,
648,l,lugubrious,adj.,,mournful excessively sad         ,3,,,
649,l,lull,,,become quiet or less active       ,1,,,
650,l,lumber,,,move in a clumsy/noisy way     ,2,,,
651,l,luminary,,,star light-giving body         ,2,,,
652,l,lurk,,,be out of view ready to attack   ,2,,,
653,l,lustrous,,,being bright polished         ,2,,,
654,m,macabre,,,gruesome suggesting death         ,3,,,
655,m,macerate,,,make or become soft by soaking in water  ,3,,,
656,m,machination,,,plot scheme (esp. evil)        ,2,,,
657,m,maladroit,,,tactless clumsy          ,3,,,
658,m,malapropism,,,misuse of a word (for one that resembles it)   ,3,,,
659,m,malevolence,,,wishing to do evil        ,2,,,
660,m,malign,,,injurious speak ill of somebody tell lie     ,1,,,
661,m,malinger,,,to fake illness or injury in order to shirk a duty ,2,,,
662,m,malleable,,,yielding easily shaped moldable adapting       ,1,,,
663,m,manacle,,,chains for the hands or feet      ,3,,,
664,m,massacre,,,cruel killing of a large number of people    ,1,,,
665,m,matriculation,,,be admitted enter a university as a student    ,1,,,
666,m,maudlin,,,sentimental in a silly or tearful way     ,3,,,
667,m,maul,,,hurt by rough handling      ,1,,,
668,m,maverick,,,rebel nonconformist          ,1,,,
669,m,mellifluous,,,sweetly flowing          ,3,,,
670,m,mendacity,,,dishonesty           ,3,,,
671,m,mendicant,,,a beggar          ,3,,,
672,m,mercurial,,,quick changeable in character fleeting       ,1,,,
673,m,meretricious,,,attractive on the surface but of little value    ,3,,,
674,m,mesmerize,,,hypnotize           ,2,,,
675,m,meticulous,,,giving great attention to details       ,1,,,
676,m,mettle,,,quality of endurance or courage       ,2,,,
677,m,mettlesome,,,courageous high-spirited          ,2,,,
678,m,middling,,,fairly good but not very good      ,3,,,
679,m,minatory,,,menacing threatening          ,3,,,
680,m,mince,,,pronounce or speak affectedly euphemize       ,2,,,
681,m,misanthrope,n.,,person who hates mankind        ,2,,,
682,m,mischievous,,,harmful causing mischief         ,1,,,
683,m,miser,,,person who loves wealth and spends little     ,1,,,
684,m,misogynist,n.,,one who hates women/females        ,2,,,
685,m,moderation,,,quality of being limited not extreme      ,2,,,
686,m,mollify,,,make calmer or quieter        ,1,,,
687,m,molt,,,moult lose hair feathers before new growing     ,2,,,
688,m,morbid,,,diseased unhealthy (e.g.. about ideas)       ,2,,,
689,m,morose,,,ill-tempered unsocial          ,3,,,
690,m,muffler,,,cloth worn round the neck/silencer     ,1,,,
691,m,multifarious,,,varied motley greatly diversified        ,3,,,
692,m,mundane,,,worldly as opposed to spiritual commonplace everyday     ,2,,,
693,m,myriad,,,very great number         ,2,,,
694,n,nadir,,,lowest weakest point         ,2,,,
695,n,nascent,,,coming into existence emerging        ,1,,,
696,n,nebulous,,,cloud-like hazy vague indistinct        ,2,,,
697,n,negligent,,,taking too little care        ,1,,,
698,n,neophyte,,,person who has been converted to a belief    ,2,,,
699,n,nexus,,,a connection tie or link       ,1,,,
700,n,nibble,,,show some inclination to accept (an offer)     ,1,,,
701,n,noisome,adj.,,offensive disgusting (smell)         ,3,,,
702,n,nonchalant,,,not having interest         ,3,,,
703,n,nonplused,,,greatly surprised          ,3,,,
704,n,nostrum,,,a quack remedy an untested cure      ,3,,,
705,n,noxious,,,harmful           ,2,,,
706,n,nugatory,,,trifling/worthless         ,3,,,
707,o,obdurate,adj.,,hardened and unrepenting stubborn inflexible       ,2,,,
708,o,obfuscate,,,to darken make obscure muddle       ,3,,,
709,o,oblivious,,,unaware having no memory        ,2,,,
710,o,obloquy,,,abusively detractive language sharp criticism vituperation      ,3,,,
711,o,obsequious,,,too eager to obey or serve      ,3,,,
712,o,obstreperous,,,noisy loud          ,3,,,
713,o,obtain,,,to be established accepted or customary      ,1,,,
714,o,obtrusive,,,projecting prominent undesirably noticeable        ,1,,,
715,o,obtuse,,,blunt/stupid         ,1,,,
716,o,obviate,v.,,to make unnecessary get rid of      ,3,,,
717,o,occluded,,,blocked up          ,3,,,
718,o,odious,,,repulsive hateful          ,3,,,
719,o,odium,,,contempt dislike aversion         ,3,,,
720,o,odor,,,smell favor reputation         ,1,,,
721,o,officious,,,too eager or ready to help offer advice    ,3,,,
722,o,ominous,,,threatening         ,2,,,
723,o,onerous,,,needing effort burdensome         ,3,,,
724,o,opaqueness,,,dullness/not allowing light to pass through    ,1,,,
725,o,opprobrious,,,showing scorn or reproach        ,3,,,
726,o,ossify,,,to turn to bone to settle rigidly into an idea  ,3,,,
727,o,ostensible,,,seeming appearing as such professed       ,2,,,
728,o,ostentation,,,display to obtain admiration or envy      ,3,,,
729,o,ostracism,,,shut out from society refuse to meet talk    ,3,,,
730,o,overhaul,,,examine thoroughly to learn about the condition     ,1,,,
731,o,overweening,,,presumptuously arrogant overbearing immoderate being a jerk     ,2,,,
732,p,paean,,,song of praise or triumph       ,3,,,
733,p,palate,,,roof of the mouth sense of taste     ,2,,,
734,p,palatial,,,magnificent           ,1,,,
735,p,palliate,,,lessen the severity of        ,2,,,
736,p,palpability,,,can be felt touched understood       ,2,,,
737,p,palpitate,,,tremble beat rapidly and irregularly       ,2,,,
738,p,panegyric,n.,,formal praise eulogy         ,3,,,
739,p,paradigm,,,a model example or pattern       ,1,,,
740,p,parenthesis,,,sentence within another one something separated      ,1,,,
741,p,pariah,,,an outcast a rejected and despised person     ,3,,,
742,p,parsimonious,,,too economical miserly         ,3,,,
743,p,partisan,,,one-sided committed to a party biased or prejudiced    ,2,,,
744,p,patron,,,regular customer person who gives support      ,1,,,
745,p,paucity,,,scarcity a lacking of        ,2,,,
746,p,peccadillo,n.,,small sin small weakness in one's character     ,3,,,
747,p,pedantic,adj.,,bookish showing off learning        ,2,,,
748,p,pedestrian,,,commonplace trite unremarkable         ,1,,,
749,p,pellucid,,,transparent easy to understand        ,2,,,
750,p,penchant,,,strong inclination a liking        ,2,,,
751,p,penitent,,,feeling or showing regret        ,2,,,
752,p,penurious,,,poor/stingy         ,2,,,
753,p,penury,,,extreme poverty          ,2,,,
754,p,peregrination,,,traveling about wandering         ,3,,,
755,p,peremptory,,,urgent imperative unchallengeable ending debate       ,3,,,
756,p,perfidious,adj.,,treacherous faithless          ,2,,,
757,p,perfidy,,,treachery breaking of faith        ,2,,,
758,p,perfunctory,,,done as a duty without care      ,2,,,
759,p,perilous,,,dangerous           ,2,,,
760,p,peripatetic,,,wandering           ,2,,,
761,p,perish,,,be destroyed decay         ,1,,,
762,p,perjury,,,willful FALSE statement unlawful act       ,1,,,
763,p,permeate,,,spread into every part of       ,1,,,
764,p,pernicious,,,harmful injurious          ,2,,,
765,p,perpetrate,,,be guilty commit (a crime)       ,2,,,
766,p,personable,,,pleasing in appearance attractive        ,1,,,
767,p,perspicacity,,,quick judging and understanding        ,2,,,
768,p,pertain,,,belong as a part have reference      ,1,,,
769,p,pest,,,destructive thing or a person who is nuisance    ,1,,,
770,p,petrified,,,taken away power (to think feel act)     ,1,,,
